filename,ocr_text,matched_code,code,total_qty,avg_rate,num_orders
WhatsApp Image 2026-04-29 at 1.25.57 PM (2).jpeg,"KS Gown-129 Fabric-Roman Silk Size-M,LXL,2XL Dno-3 27 500001",500001,500001,1032,1295.[phone],57
WhatsApp Image 2026-04-29 at 1.26.59 PM.jpeg,KS_Kurta with Plazo-165 Fabric-Chinon Size-MLXL 2XL Dno-2_27_10019275,10019275,10019275,56,1650.0,13
WhatsApp Image 2026-04-29 at 1.27.09 PM (1).jpeg,"S_Co-ord set-87 Fabric-Bombay Size-M,L,XL,2XL Dno-2 27 10021130 repido",10021130,10021130,32,875.0,7
WhatsApp Image 2026-04-29 at 1.27.10 PM.jpeg,"S_Co-ord set-87 Fabric-Bombay Size-M,L,XL,2XL Dno-3_ 27 10021131 repido",10021131,10021131,28,875.0,6
WhatsApp Image 2026-04-29 at 1.26.57 PM.jpeg,"KS_Kuita with Plazo & Dupatta-125 Fabric Grepe Size-MLXL,2XL Dno-5 27 10022091",10022091,10022091,84,1250.0,19
WhatsApp Image 2026-04-29 at 1.26.56 PM.jpeg,"KS_Kurta with Plazo & Dupatta-119 Fabric-( Size-XL,2XL M,L Dno-5_27 10022578 Crepe",10022578,10022578,60,1195.0,13
WhatsApp Image 2026-04-29 at 1.25.57 PM.jpeg,"KS Gown-119 Fabric-Chinon Size-XL,2XL,M,L Dno-4_27 10025103",10025103,10025103,60,1195.0,14
WhatsApp Image 2026-04-29 at 1.27.01 PM (1).jpeg,"<S_Kurta with Plazo & Dupatta-65 Fabric-Chinon Size-XL,2XL,M,L Dno-2_[phone]",10025105,10025105,47,650.0,11
WhatsApp Image 2026-04-29 at 1.22.59 PM (1).jpeg,"KS_Kurta with Plazo & Dupatta-115 Fabric-Cotton Size-XL,2XL,L Dno 27 10025542",10025542,10025542,71,1170.25,20
WhatsApp Image 2026-04-29 at 1.26.58 PM (1).jpeg,"KS_Kurta with Plazo & Dupatta-159 Fabric-Crepe Size-XL,2XL,M,L Dno-3_[phone]",10025820,10025820,28,1595.0,7
WhatsApp Image 2026-04-29 at 1.26.58 PM.jpeg,"KS Kurta with Plazo Dupatta-159 Fabric-Crepe Size-XL,2XL,M,L Dno-2_27 10025821",10025821,10025821,52,1595.0,10
WhatsApp Image 2026-04-29 at 1.25.48 PM.jpeg,KS Gown-87 Fabric-Mal Chanderi Size-XLAXLMLDno 3 [phone],10026674,10026674,36,875.0,5
WhatsApp Image 2026-04-29 at 1.22.59 PM.jpeg,~ord-set FabricCotton Size LML Dno-2 27 10027276 3 886g605b3g29,10027276,10027276,12,525.0,3
WhatsApp Image 2026-04-29 at 1.23.09 PM (2).jpeg,"<8 Kuta With Pants & Dupatta-55 Fabric-Cotton XL,2XLML Dno-8 27  10027278 Size-",10027278,10027278,32,550.0,4
WhatsApp Image 2026-04-29 at 1.23.07 PM (1).jpeg,"ZS_Kurta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-3_27_10027279",10027279,10027279,52,550.0,9
WhatsApp Image 2026-04-29 at 1.23.08 PM (1).jpeg,"zS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-6 [phone]",10027280,10027280,35,550.0,5
WhatsApp Image 2026-04-29 at 1.25.55 PM (1).jpeg,This festive season make everyday fashicnable with great range trom KS Gown-15 Fabric-Mal tlu? e<-WaWe festive culiectior fos;ni M Dno-6 [phone],10027298,10027298,68,1150.0,16
WhatsApp Image 2026-04-29 at 1.25.56 PM.jpeg,KS Gown?15 FabriceMal Chanderi Size-XL2XLMLDno-6 [phone],10027299,10027299,64,1150.0,15
WhatsApp Image 2026-04-29 at 1.27.14 PM.jpeg,KS_Co-ord set-87 Fabric-Roman Glass Size-XL;2XL ML Dno-3_[phone],10027542,10027542,24,875.0,6
WhatsApp Image 2026-04-29 at 1.25.40 PM (1).jpeg,"M L XL KS_Gown-99 Fabric-Roman Glass Size-XL,2XLM,L Dno-2 [phone]",10027574,10027574,40,995.0,9
WhatsApp Image 2026-04-29 at 1.25.41 PM.jpeg,1 XL KS_Gown-99 Fabric-Roman Glass Size-XL;2XLML Dno-2 [phone],10027576,10027576,40,995.0,9
WhatsApp Image 2026-04-29 at 1.23.00 PM (1).jpeg,Kurta Pla patta 75 Eabric_Cotton_Size_XL 2XL L Dno_ 10027632,10027632,10027632,12,750.0,4
WhatsApp Image 2026-04-29 at 1.23.01 PM.jpeg,KS_ Kurta_with_Plazo_ Dupatta_7S_Eabric_Cotton_Size_XL_2XI 1635,10027635,10027635,6,750.0,2
WhatsApp Image 2026-04-29 at 1.23.06 PM (2).jpeg,"<S_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-2_27_10027684",10027684,10027684,28,550.0,5
WhatsApp Image 2026-04-29 at 1.25.52 PM (1).jpeg,"Gown- 97 Fabric Vichitra SilkSize ,",10027734,10027734,54,975.0,15
WhatsApp Image 2026-04-29 at 1.27.19 PM.jpeg,"KS_Co-ord set-92 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2_[phone]",10027736,10027736,8,925.0,2
WhatsApp Image 2026-04-29 at 1.27.05 PM.jpeg,KS Coord set 99 Eabric Chinon Size-XL 2XEMEDno [phone],10027760,10027760,31,995.0,8
WhatsApp Image 2026-04-29 at 1.27.04 PM (1).jpeg,KS Coord set-99 Fabric Clinon Size-XL2XLML Dno-2 [phone],10027761,10027761,44,995.0,10
WhatsApp Image 2026-04-29 at 1.24.50 PM (1).jpeg,"KS Co-ord set-62 Fabric-Cotton Size-XL,2XL,M,L Dno-5 [phone]",10027806,10027806,20,625.0,5
WhatsApp Image 2026-04-29 at 1.23.07 PM.jpeg,<S_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XI Dno [phone],10027896,10027896,28,550.0,6
WhatsApp Image 2026-04-29 at 1.24.05 PM.jpeg,"KS Co-ord set-62 Fabric-Cotton Size-XL,ZXMuM, Dno-5 [phone]",10027912,10027912,28,625.0,7
WhatsApp Image 2026-04-29 at 1.25.50 PM (1).jpeg,"KS Gown-92 Fabric-Mal Chanderi Size-XL2XL,M,L Dno-6 [phone]",10028093,10028093,24,925.0,6
WhatsApp Image 2026-04-29 at 1.24.45 PM (1).jpeg,"KS_Co-ord set-85 Fabric-Cotton Size-XL,2XL,3XL ML Dno-5_[phone]",10028130,10028130,50,850.0,6
WhatsApp Image 2026-04-29 at 1.27.20 PM.jpeg,"KS_Co-ord set-75 Fabric-Roman Glass Size-XL,2XLML Dno-4 [phone]",10028196,10028196,11,750.0,3
WhatsApp Image 2026-04-29 at 1.27.19 PM (1).jpeg,"KS '0-ord set-75 Fabric-Roman Glass Size-XL,2XL ML Dno-3_27, 10028197",10028197,10028197,15,750.0,4
WhatsApp Image 2026-04-29 at 1.25.54 PM.jpeg,XL RXL KS-Gown-99 Fabric-Chnon Size-XE2XLML Dnos5_[phone],10028231,10028231,20,995.0,3
WhatsApp Image 2026-04-29 at 1.27.20 PM (2).jpeg,"KS Co-ord set-77 Fabric-Glass Organza Size-XL,2XL,M,L Dno-8 [phone]",10028257,10028257,16,775.0,4
WhatsApp Image 2026-04-29 at 1.22.58 PM.jpeg,"KS_Co-ord set-33 Fabric-Cotton Size-XL,2XL,M,L Dno-3 27 10028268",10028268,10028268,110,335.0,24
WhatsApp Image 2026-04-29 at 1.22.58 PM (1).jpeg,"KS_Co-ord set-33 Fabric-Cotton Size-XL,2XL,M,L Dno-5_[phone]",10028269,10028269,72,335.0,8
WhatsApp Image 2026-04-29 at 1.26.57 PM (1).jpeg,"fabric but tuxedos,tweed and whole lot of attitude Kurta with Plazo & Dupatta-132 Fabric-Tissue Size-XL,2XLML Dno-2 27 10028447/",10028447,10028447,12,1325.0,3
WhatsApp Image 2026-04-29 at 1.27.22 PM.jpeg,"KS Co-ord set-77 Fabric-Roman Glass Size-XL,AXL,M,L Dno-5 [phone]",10028448,10028448,44,775.0,9
WhatsApp Image 2026-04-29 at 1.27.21 PM.jpeg,LaSILk KS Co-ord set Fabric_Roman Glass SizeXE2XEMLDni-2 [phone],10028449,10028449,52,775.0,12
WhatsApp Image 2026-04-29 at 1.27.23 PM.jpeg,"UUULA Sher KS_Cosord set-79 Fabric CRUNCHY CRUSH Size-XL,2XL ME Dno-4,2 10028520 chocn Nan utrlal U Aur ~Msczhoeoin | Adnceutt",10028520,10028520,16,795.0,4
WhatsApp Image 2026-04-29 at 1.24.31 PM.jpeg,"KS_Co-ord set-92 Fabric-Cotton Size-XL,2XL,M,L Dno-5 27 10028568 T U",10028568,10028568,19,925.0,5
WhatsApp Image 2026-04-29 at 1.24.32 PM.jpeg,"KS Co-ord set-92 Fabric-Cotton Size-XL,2XL,M,L Dno-6 27 10028569 K(",10028569,10028569,11,925.0,3
WhatsApp Image 2026-04-29 at 1.27.16 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-4 [phone]",10028629,10028629,4,875.0,1
WhatsApp Image 2026-04-29 at 1.27.11 PM (1).jpeg,"KS Cozord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028630,10028630,12,875.0,3
WhatsApp Image 2026-04-29 at 1.27.14 PM (1).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3_[phone]",10028636,10028636,8,875.0,2
WhatsApp Image 2026-04-29 at 1.27.12 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2_[phone]",10028637,10028637,16,875.0,4
WhatsApp Image 2026-04-29 at 1.27.12 PM (1).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028638,10028638,12,875.0,3
WhatsApp Image 2026-04-29 at 1.27.13 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028639,10028639,12,875.0,3
WhatsApp Image 2026-04-29 at 1.27.13 PM (1).jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028641,10028641,12,875.0,3
WhatsApp Image 2026-04-29 at 1.23.09 PM (1).jpeg,"Kuita with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-7_27_10028753",10028753,10028753,12,550.0,3
WhatsApp Image 2026-04-29 at 1.23.09 PM.jpeg,"Kuita with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-6_27_10028754",10028754,10028754,16,550.0,5
WhatsApp Image 2026-04-29 at 1.23.08 PM.jpeg,"KS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-5_27_10028755",10028755,10028755,21,550.0,5
WhatsApp Image 2026-04-29 at 1.23.10 PM.jpeg,"KS_Kuta with Pants & Dupatta-S5 Fabric-Cotton Size-XL,2XL,ML Dno-8_27_10028757",10028757,10028757,12,550.0,3
WhatsApp Image 2026-04-29 at 1.23.07 PM (2).jpeg,"KS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-3_27_10028758",10028758,10028758,32,550.0,7
WhatsApp Image 2026-04-29 at 1.25.43 PM (1).jpeg,This festive season make everyday fashionable with great range from KS Gown-109 Fabfo Mal tlu? e<-WaWe festive culiectior fosrni M Dio-3 [phone],10028794,10028794,36,1095.0,9
WhatsApp Image 2026-04-29 at 1.24.08 PM.jpeg,KS Gown-87 Fabric_Cotton Size-XL 2XL MLDno-4 [phone],10028810,10028810,8,875.0,2
WhatsApp Image 2026-04-29 at 1.27.02 PM.jpeg,"M XL <8 Kurta with-Plazo & Dupatta-79 Fabric-RomarWlass-sizi-XL,2XL,ML Dno-2_27_10028818",10028818,10028818,16,795.0,3
WhatsApp Image 2026-04-29 at 1.25.47 PM (2).jpeg,"KS Gown-87 Fabric-Mal Chanderi Size- XLM,L Dno-2_27 10028831 XL,",10028831,10028831,12,875.0,3
WhatsApp Image 2026-04-29 at 1.23.11 PM (1).jpeg,"KS Gown- 02 Fabric-Cotton Size-XL,2XL,L Dno-3_[phone]",10028845,10028845,15,1025.0,5
WhatsApp Image 2026-04-29 at 1.25.43 PM.jpeg,"KS Gown-107 Fabric-Mal Chanderi Size-XL,2XLM,L Dno-2 [phone]",10028892,10028892,24,1075.0,6
WhatsApp Image 2026-04-29 at 1.25.46 PM.jpeg,SSENCE OF CREAT FASHION KS_Gown-L09 Fabric_Vichitra_Silk Size_XL2XLLDno _ [phone],10028959,10028959,3,1095.0,1
WhatsApp Image 2026-04-29 at 1.25.45 PM.jpeg,"OSSENCE OF GREAT FASHION KS Gown-109 Fabric-Vichitra Silk Size-XL,2XL,L Dno-2 [phone]",10028960,10028960,15,1095.0,5
WhatsApp Image 2026-04-29 at 1.25.45 PM (1).jpeg,KS_Gown-L09 Eabric_Vichitra_Silk_Size-XL2XLL Dno-6 27_ 10028961_,10028961,10028961,6,1095.0,2
WhatsApp Image 2026-04-29 at 1.27.00 PM.jpeg,Kut_with Plazo Dupalla-102_FEabric_Eendi_Size-XLZXLML Dno-4 10028978],10028978,10028978,8,1025.0,2
WhatsApp Image 2026-04-29 at 1.23.02 PM (1).jpeg,"KS_Kurta with Pants Dupatta-125 Fabric-Cotton Size-XL,2XL,3XL,L Dno-2_27_ 10029028",10029028,10029028,20,1250.0,5
WhatsApp Image 2026-04-29 at 1.23.03 PM.jpeg,"KS_Kurta with Pants & Dupatta-125 Fabric-Cotton Size-XL,2XL,3XL,L Dno-3_[phone]",10029029,10029029,12,1250.0,3
WhatsApp Image 2026-04-29 at 1.27.09 PM.jpeg,"KS_Co-ord set-85 Fabric-Roman Glass Size-XL,2XLML Dno-6_[phone]",10029034,10029034,8,850.0,2
WhatsApp Image 2026-04-29 at 1.27.08 PM.jpeg,"KS Co-ord set-85 Fabric-Roman Glass Size-XL,2XLM,L Dno-5 [phone]",10029035,10029035,12,850.0,3
WhatsApp Image 2026-04-29 at 1.27.23 PM (2).jpeg,"KS-Co-ord set-85 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3 [phone]",10029036,10029036,20,850.0,5
WhatsApp Image 2026-04-29 at 1.27.21 PM (1).jpeg,YaSk KS Co-ord set- Fabric_Roman Glass Size XE2XEMEDwi-4_[phone],10029107,10029107,4,775.0,1
WhatsApp Image 2026-04-29 at 1.25.57 PM (1).jpeg,"KS_Gown-119 Fabric-Jimmichu Size-XL,2XL,M,L Dno-4_[phone]",10029120,10029120,4,1195.0,1
WhatsApp Image 2026-04-29 at 1.27.05 PM (1).jpeg,"KS_Co-ord set-99 Fabric-Shimmer Size-XL,2XL M,L Dno-5 [phone]",10029122,10029122,4,995.0,1
WhatsApp Image 2026-04-29 at 1.27.06 PM.jpeg,KS Co-ord set-99 Fabric-Shimmer Size-XL2XLML Dno 5_[phone],10029123,10029123,4,995.0,1
WhatsApp Image 2026-04-29 at 1.27.10 PM (1).jpeg,"KS_Co-ord set-87 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-3_[phone]",10029125,10029125,12,875.0,2
WhatsApp Image 2026-04-29 at 1.27.11 PM.jpeg,"KS_Co-ord set-87 Fabric-Mal Chanderi Size-XL,2XL,ML Dno-3_[phone]",10029126,10029126,12,875.0,2
WhatsApp Image 2026-04-29 at 1.24.13 PM.jpeg,"KS_Co-ord set-99 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-2 [phone]",10029128,10029128,15,995.0,3
WhatsApp Image 2026-04-29 at 1.23.02 PM.jpeg,"KS Kurta with Pants & Dupatta-115 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-2_[phone]",10029129,10029129,20,1150.0,3
WhatsApp Image 2026-04-29 at 1.23.10 PM (2).jpeg,"Kurta-with Pants & Dupatta-77 Fabric-Cotton Size-XL,2XL,M,L Dno-4 [phone]",10029131,10029131,20,775.0,5
WhatsApp Image 2026-04-29 at 1.23.04 PM.jpeg,S Kurta with Pants & Dupatta-8S Fabric-Cotton Size XE2XI ML Dno  [phone] 2,10029142,10029142,4,850.0,1
WhatsApp Image 2026-04-29 at 1.27.24 PM.jpeg,"KS_Co-ord set-65-Fabric-Roman Silk Size-XL,2XL,M,L Dno-2_27_10029215",10029215,10029215,12,650.0,2
WhatsApp Image 2026-04-29 at 1.24.41 PM (1).jpeg,"KS_Co-ord set-75 Fabric-Cotton Size-XL,2XL,M,L Dno-1l [phone]",10029228,10029228,20,750.0,4
WhatsApp Image 2026-04-29 at 1.24.06 PM (2).jpeg,Cozord_set_Z Eabx @ullon_Size_XEDXL Dno-4 0029230,10029230,10029230,4,750.0,1
WhatsApp Image 2026-04-29 at 1.24.06 PM.jpeg,KS_ Co_ocd_set_ZS_E_liic_Cotton_Size_XL_2XLML Dno,10029231,10029231,8,750.0,2
WhatsApp Image 2026-04-29 at 1.23.04 PM (2).jpeg,"3 Kurta with Pants & Dupatta-87 Fabric-Cotton Size-XL,2XL,M,L Dno-3_ [phone]",10029232,10029232,8,750.0,2
WhatsApp Image 2026-04-29 at 1.24.06 PM (1).jpeg,FUIY n Feminine her dream in fashion dream a Word can givee inspiration to US our dream is to create excellent designs forbeautiful lady Ks_Co-ord set-75 Fabric-Cotton Size-XLZXI  Dno 3 27 T0U29232,10029232,10029232,8,750.0,2
WhatsApp Image 2026-04-29 at 1.25.51 PM.jpeg,"KS_Gown-95 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-4 [phone]",10029240,10029240,8,950.0,2
WhatsApp Image 2026-04-29 at 1.25.52 PM.jpeg,"KS_Gown-95 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-4_[phone]",10029241,10029241,8,950.0,2
WhatsApp Image 2026-04-29 at 1.27.24 PM (1).jpeg,"KS_Co-ord set-69 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-3_[phone]",10029242,10029242,12,695.0,2
WhatsApp Image 2026-04-29 at 1.27.25 PM.jpeg,"KS_Co-ord set-69 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-727_10029244",10029244,10029244,4,695.0,1
WhatsApp Image 2026-04-29 at 1.24.15 PM.jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,M,L Dno-2 [phone]",10029262,10029262,12,995.0,3
WhatsApp Image 2026-04-29 at 1.24.15 PM (1).jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,M,L Dno-2 [phone]",10029263,10029263,12,995.0,3
WhatsApp Image 2026-04-29 at 1.24.48 PM.jpeg,"KS Co-ord set-57 Fabric-e potton Size-XL,2XL,3XLML Dno-4 [phone]",10029272,10029272,10,575.0,1
WhatsApp Image 2026-04-29 at 1.24.49 PM.jpeg,"KS_Co-ord set-57 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-4 [phone]",10029273,10029273,10,575.0,2
WhatsApp Image 2026-04-29 at 1.24.50 PM.jpeg,Lashn KS_Co-ord set-62 Fabric-Cotton Size-XL2XI ML Dno-[phone],10029274,10029274,16,625.0,2
WhatsApp Image 2026-04-29 at 1.27.25 PM (1).jpeg,"KS_Co-ord set-72 Fabric-Roman Glass Size-XL,2XL M,L Dno-3 [phone]",10029305,10029305,8,725.0,1
WhatsApp Image 2026-04-29 at 1.27.26 PM.jpeg,"KS_Co-ord set-72 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3_[phone]",10029306,10029306,8,725.0,1
WhatsApp Image 2026-04-29 at 1.25.42 PM (1).jpeg,KS Gown-102 Fabric-Mal Chanderi Size-XL2XLML Dno-4 [phone],10029326,10029326,8,1025.0,2
WhatsApp Image 2026-04-29 at 1.25.42 PM (2).jpeg,"KS Gown-102 Fabric-Mal Chanderi Size_XLZXLML Dno 5,[phone]",10029327,10029327,4,1025.0,1
WhatsApp Image 2026-04-29 at 1.25.48 PM (1).jpeg,KS Gown-87 Fabric-Mal Chanderi Size-XL2XLML Dno-5.[phone],10029328,10029328,36,875.0,5
WhatsApp Image 2026-04-29 at 1.25.49 PM.jpeg,KS Gown-87 Fabric-Mal Chanderi Size XL2XLML Dno- 6 [phone],10029329,10029329,40,875.0,6
WhatsApp Image 2026-04-29 at 1.25.49 PM (1).jpeg,KS Gown-87 Fabric-Mal Chanderi SizeXL2XLML Dno-6 [phone],10029330,10029330,36,875.0,4
WhatsApp Image 2026-04-29 at 1.24.34 PM.jpeg,"KS_Co-ord set-95 Fabric-Cotton Size-XL,2XL,M,L Dno-6 27 10029331 Vaalde  JM",10029331,10029331,4,950.0,1
WhatsApp Image 2026-04-29 at 1.24.44 PM.jpeg,"KS Co-ord set-79 Fabric-Cotton Size-XL,2XL3XLML Dno-3 [phone]",10029345,10029345,10,795.0,2
WhatsApp Image 2026-04-29 at 1.24.45 PM.jpeg,"KS_Co-ord set-79 Fabric-Cotton Size XL,2XLBXL,ML Dno-4 [phone]",10029346,10029346,5,795.0,1
WhatsApp Image 2026-04-29 at 1.23.12 PM.jpeg,"KS Gown-112 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-6 [phone]",10029350,10029350,5,1125.0,1
WhatsApp Image 2026-04-29 at 1.24.07 PM.jpeg,"KS_Gown-112 Fabric-Cotton Size-XL,2XLMM,L Dno-5 [phone]",10029353,10029353,8,1125.0,2
WhatsApp Image 2026-04-29 at 1.23.05 PM (1).jpeg,"KS_Gown-125 Fabric-Cotton Size-XL,2XL,M,L Dno-6_[phone]",10029354,10029354,4,1250.0,1
WhatsApp Image 2026-04-29 at 1.23.06 PM.jpeg,"KS_Gown-125 Fabric-Cotton Size-XL,2XL,M,L Dno-6_27_ 10029355",10029355,10029355,4,1250.0,1
WhatsApp Image 2026-04-29 at 1.23.06 PM (1).jpeg,"Kuita with Pants & Dupatta 55 Fabric-C otton Size-XL,2XL ML Dno 2 [phone]",10029355,10029355,4,1250.0,1
WhatsApp Image 2026-04-29 at 1.24.08 PM (1).jpeg,"KS_Gown-89 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-6_[phone]",10029365,10029365,25,895.0,5
WhatsApp Image 2026-04-29 at 1.24.24 PM.jpeg,"KS Co-ord set-112 Fabric-Cotton Size-XL,2XLML Dno-3 [phone]",10029367,10029367,12,1125.0,3
WhatsApp Image 2026-04-29 at 1.24.17 PM (1).jpeg,"KS Co-ord set-107 Fabric-Cotton Size-XL,2XLML Dno-5 10029369 '27",10029369,10029369,4,1075.0,1
WhatsApp Image 2026-04-29 at 1.24.23 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL ML Dno-2_27_10029370",10029370,10029370,12,1125.0,3
WhatsApp Image 2026-04-29 at 1.25.54 PM (1).jpeg,"KS_Gown-85 Fabric-Mal Chanderi Size-XL,2XLM,L Dno-4 [phone]",10029409,10029409,16,850.0,3
WhatsApp Image 2026-04-29 at 1.25.55 PM.jpeg,00 KS Gown-85 Fabric Mal Chanderi-Size-XL2XLME Dno-4 [phone],10029410,10029410,16,850.0,3
WhatsApp Image 2026-04-29 at 1.25.38 PM (1).jpeg,KS_Gown-99 Fabric-Mal Chanderi Size-XLZXLML Dno-3 [phone] _,10029416,10029416,12,995.0,2
WhatsApp Image 2026-04-29 at 1.25.39 PM (1).jpeg,KS_ Gown-99_Eabric-Mal Chanderi_Size-XLAXLML Dno-4 [phone],10029417,10029417,8,995.0,1
WhatsApp Image 2026-04-29 at 1.25.40 PM.jpeg,KS Gown-99_Eabric Mal Chanderi Size,10029418,10029418,12,995.0,2
WhatsApp Image 2026-04-29 at 1.27.23 PM (1).jpeg,"KS_Co-ord set-82 Fabric-Chicken Size-XL,2XL,M,L Dno-8_27_ 10029433",10029433,10029433,4,825.0,1
WhatsApp Image 2026-04-29 at 1.24.19 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,3XLML Dno-3_27_ 10029440",10029440,10029440,10,1125.0,1
WhatsApp Image 2026-04-29 at 1.24.21 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-3_[phone]",10029441,10029441,10,1125.0,1
WhatsApp Image 2026-04-29 at 1.24.14 PM.jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,3XLML Dno-3_27_ 10029443",10029443,10029443,15,995.0,2
WhatsApp Image 2026-04-29 at 1.24.14 PM (1).jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XE,2XL,BXEML Dnoj3 [phone]",10029444,10029444,15,995.0,2
WhatsApp Image 2026-04-29 at 1.25.46 PM (1).jpeg,KS Gown-85 Fabric-Mal Chanderi Size-XL 2XL MLDno-4 [phone],10029447,10029447,4,850.0,1
WhatsApp Image 2026-04-29 at 1.25.47 PM.jpeg,KS Gown-85 Fabric-Mal Chanderi Size-XL 2XLMLDno-4 [phone],10029448,10029448,4,850.0,1
WhatsApp Image 2026-04-29 at 1.24.05 PM (1).jpeg,"KS_Co-ord set-69 Fabric-Cotton Size-XL,2XLML Dno-6 27 10029463",10029463,10029463,4,695.0,1
